invoice_id,voyage_id,imo_number,charterer,worldscale_points,flat_rate_usd_per_mt,cargo_qty_mt,overage_qty_mt,gross_freight_usd,currency,invoice_date,payment_status,payment_date
INV1651,VYG1651,9600000,ExxonMobil Oil,110.69,12.2462,150746,0,2043341.6,USD,2022-12-22,Paid,2023-01-19
INV1652,VYG1652,9600000,Castleton Commodities,112.44,14.9193,143062,0,2399833.75,USD,2023-02-05,Paid,2023-03-16
INV1653,VYG1653,9600000,Gunvor Group,95.57,12.3755,145261,0,1718023.83,USD,2023-02-27,Paid,2023-04-10
INV1654,VYG1654,9600000,Glencore Energy,124.35,12.583,146902,0,2298543.12,USD,2023-04-04,Paid,2023-04-24
INV1655,VYG1655,9600000,ExxonMobil Oil,151.91,11.2441,144152,0,2462236.8,USD,2023-05-14,Paid,2023-06-20
INV1656,VYG1656,9600000,Equinor Trading,69.58,12.7787,147095,0,1307868.55,USD,2023-06-17,Paid,2023-07-09
INV1657,VYG1657,9600000,Litasco,58.78,12.9825,156395,0,1193525.14,USD,2023-07-06,Paid,2023-07-29
INV1658,VYG1658,9600000,Chevron Products,107.26,10.5593,145820,0,1651517.21,USD,2023-08-19,Paid,2023-09-27
INV1659,VYG1659,9600000,Gunvor Group,118.87,11.0669,150918,0,1985384.11,USD,2023-09-15,Paid,2023-10-22
INV1660,VYG1660,9600000,Trafigura,146.95,11.772,156662,0,2710142.22,USD,2023-10-06,Paid,2023-11-08
INV1661,VYG1661,9600000,Chevron Products,130.07,10.4136,153111,0,2073831.12,USD,2023-11-23,Paid,2023-12-11
INV1662,VYG1662,9600000,Gunvor Group,66.13,12.3758,143282,0,1172641.59,USD,2023-12-21,Paid,2024-01-08
INV1663,VYG1663,9600000,Freepoint Commodities,83.75,12.0692,142657,0,1442040.14,USD,2024-01-12,Paid,2024-02-15
INV1664,VYG1664,9600000,ExxonMobil Oil,100.37,10.8601,154912,0,1688568.78,USD,2024-02-05,Outstanding,
INV1665,VYG1665,9600000,Trafigura,109.8,11.1819,149293,337,1832944.26,USD,2024-03-08,Paid,2024-04-11
INV1666,VYG1666,9600000,Saudi Aramco Trading,106.82,13.9109,155030,0,2303596.49,USD,2024-04-10,Paid,2024-04-26
INV1667,VYG1667,9600000,Chevron Products,79.59,12.2325,143040,0,1392676.83,USD,2024-05-10,Paid,2024-05-29
INV1668,VYG1668,9600000,ExxonMobil Oil,159.0,15.9776,153768,0,3906291.23,USD,2024-06-12,Outstanding,
INV1669,VYG1669,9600000,Saudi Aramco Trading,63.47,15.125,152920,0,1468040.09,USD,2024-07-14,Paid,2024-08-05
INV1670,VYG1670,9600000,TotalEnergies Trading,102.59,12.038,146931,0,1814476.61,USD,2024-08-23,Paid,2024-09-12
INV1671,VYG1671,9600000,Freepoint Commodities,144.45,11.4459,149315,0,2468640.65,USD,2024-09-20,Paid,2024-10-21
INV1672,VYG1672,9600000,Vitol Group,71.01,10.9695,155520,0,1211393.55,USD,2024-10-17,Paid,2024-11-19
INV1673,VYG1673,9600000,Mercuria Energy,152.63,10.258,142717,0,2234430.24,USD,2024-11-15,Paid,2024-12-16
INV1674,VYG1674,9600000,Equinor Trading,102.54,10.5264,151626,0,1636636.9,USD,2024-12-05,Paid,2025-01-10
INV1675,VYG1675,9600000,Glencore Energy,88.06,15.4142,147793,0,2006158.0,USD,2025-01-01,Outstanding,
INV1676,VYG1676,9601111,Vitol Group,156.18,14.6167,110950,0,2532806.7,USD,2022-02-04,Paid,2022-02-24
INV1677,VYG1677,9601111,Chevron Products,153.25,13.2768,102702,0,2089635.16,USD,2022-03-03,Paid,2022-04-06
INV1678,VYG1678,9601111,Chevron Products,180.09,12.2731,106855,0,2361746.38,USD,2022-04-11,Paid,2022-05-11
INV1679,VYG1679,9601111,Saudi Aramco Trading,87.59,15.5479,102326,0,1393463.8,USD,2022-05-21,Paid,2022-06-24
INV1680,VYG1680,9601111,Mercuria Energy,104.46,12.2003,109899,0,1400606.29,USD,2022-06-20,Paid,2022-07-10
INV1681,VYG1681,9601111,Equinor Trading,141.13,17.3043,101945,0,2489679.59,USD,2022-07-21,Paid,2022-08-10
INV1682,VYG1682,9601111,Freepoint Commodities,193.94,14.6167,109138,0,3093881.26,USD,2022-08-14,Paid,2022-09-20
INV1683,VYG1683,9601111,Freepoint Commodities,91.0,13.5168,103710,0,1275687.27,USD,2022-09-26,Paid,2022-10-30
INV1684,VYG1684,9601111,Glencore Energy,160.38,15.4605,101172,0,2508589.12,USD,2022-10-28,Paid,2022-11-24
INV1685,VYG1685,9601111,Saudi Aramco Trading,124.56,12.0226,103469,0,1549427.61,USD,2022-12-05,Paid,2023-01-02
INV1686,VYG1686,9601111,Gunvor Group,144.62,10.9374,109809,0,1736905.17,USD,2023-01-08,Paid,2023-02-02
INV1687,VYG1687,9601111,Freepoint Commodities,164.81,11.8579,105163,0,2055144.06,USD,2023-02-13,Paid,2023-03-08
INV1688,VYG1688,9601111,Castleton Commodities,150.21,10.4395,101808,0,1596496.83,USD,2023-03-10,Paid,2023-04-16
INV1689,VYG1689,9601111,Litasco,178.67,11.1187,108515,0,2155738.28,USD,2023-04-10,Paid,2023-05-01
INV1690,VYG1690,9601111,Freepoint Commodities,150.83,14.1205,101998,0,2172402.46,USD,2023-05-10,Paid,2023-06-11
INV1691,VYG1691,9601111,Chevron Products,142.76,16.3162,107951,0,2514578.78,USD,2023-06-07,Paid,2023-07-20
INV1692,VYG1692,9601111,BP Oil International,164.62,16.3162,107522,0,2888080.83,USD,2023-07-06,Paid,2023-08-08
INV1693,VYG1693,9601111,Litasco,170.21,13.0019,103652,0,2293810.15,USD,2023-08-04,Paid,2023-09-14
INV1694,VYG1694,9601111,Chevron Products,182.47,16.3162,106028,0,3156757.08,USD,2023-08-25,Paid,2023-09-25
INV1695,VYG1695,9601111,ExxonMobil Oil,185.32,12.3115,104724,0,2389281.46,USD,2023-09-27,Outstanding,
INV1696,VYG1696,9601111,Vitol Group,137.44,12.8756,108517,0,1920349.68,USD,2023-11-01,Paid,2023-12-09
INV1697,VYG1697,9601111,Gunvor Group,151.49,12.5646,104153,1118,1982405.1,USD,2023-11-24,Paid,2023-12-12
INV1698,VYG1698,9601111,Chevron Products,181.28,14.2556,109266,0,2823661.85,USD,2023-12-26,Paid,2024-01-10
INV1699,VYG1699,9601111,Shell Trading,74.35,12.298,109623,0,1002382.41,USD,2024-01-30,Paid,2024-02-15
INV1700,VYG1700,9601111,Castleton Commodities,159.75,12.6105,101284,0,2040437.2,USD,2024-02-17,Paid,2024-03-17
INV1701,VYG1701,9601111,Mercuria Energy,126.94,16.3162,100525,939,2082113.73,USD,2024-03-18,Paid,2024-04-29
INV1702,VYG1702,9601111,TotalEnergies Trading,79.24,12.7055,101498,0,1021886.9,USD,2024-04-22,Paid,2024-05-13
INV1703,VYG1703,9601111,Trafigura,181.8,12.3782,100971,1349,2272210.76,USD,2024-05-24,Paid,2024-07-07
INV1704,VYG1704,9601111,Shell Trading,139.74,12.7573,107507,0,1916574.69,USD,2024-07-01,Outstanding,
INV1705,VYG1705,9601111,Mercuria Energy,199.44,11.7704,100336,0,2355333.69,USD,2024-08-13,Paid,2024-09-20
INV1706,VYG1706,9601111,Equinor Trading,198.16,12.7787,110515,0,2798496.46,USD,2024-09-21,Paid,2024-11-01
INV1707,VYG1707,9601111,Saudi Aramco Trading,160.93,12.9059,100534,0,2087972.53,USD,2024-10-21,Paid,2024-12-02
INV1708,VYG1708,9601111,Freepoint Commodities,87.41,12.7787,103152,0,1152177.8,USD,2024-11-19,Paid,2024-12-18
INV1709,VYG1709,9601111,Equinor Trading,141.81,15.0153,107824,0,2295864.42,USD,2024-12-08,Paid,2024-12-31
INV1710,VYG1710,9601111,Litasco,185.0,11.05,101631,0,2077589.46,USD,2025-01-06,Paid,2025-01-24
